,text,level,polarity,sentiment
2118,employe die while clean insid of barrel frack tank,Fatal,0.3666666666666667,Negative
2159,employe amput hand while clean dice machin,Nonfatal,0.3666666666666667,Positive
2160,"employe fall from ladder injur right eye, left wrist an",Nonfatal,0.14285714285714285,Positive
2163,worker oper meat slicer incur partial finger amputatio,Nonfatal,-0.1,Positive
2173,employe fall from a floor joist and receiv minor injuri,Nonfatal,-0.05,Positive
2201,employe attempt to clear jam amput finger,Nonfatal,0.10000000000000002,Positive
2205,employe is struck and kill by a fall tree top,Fatal,0.5,Negative
2217,employe clean machin has finger amput,Nonfatal,0.3666666666666667,Positive
2219,employe clean spill chemic is asphyxi by toxic ,Nonfatal,0.3666666666666667,Positive
2245,employe right hand is crush in power press,Nonfatal,0.2857142857142857,Positive
2255,employe fall from roll stair tower when light head (e,Nonfatal,0.4,Positive
2258,employe partial amput finger with meat saw,Nonfatal,-0.1,Positive
2278,employe fingertip is amput while clean run mac,Nonfatal,0.3666666666666667,Positive
2289,employe is burn by hot water spill,Nonfatal,0.25,Positive
2296,employe entangl within rotat scrapper and is killed.,Fatal,-0.2,Negative
2303,employe pinch finger then faint strike his head result,Nonfatal,-0.5,Positive
2306,employe receiv concuss fall down stair,Nonfatal,-0.15555555555555559,Positive
2311,employe is burn when spray with hot liquid,Nonfatal,0.25,Positive
2315,employe crush by granit slab and is killed.,Fatal,-0.2,Negative
2319,two employe hospit after be spray by caustic bl,Nonfatal,-0.4,Positive
2352,two employe lose conscious from carbon monoxid poison,Fatal,0.1,Negative
2359,employe insid work truck is found dead,Fatal,-0.2,Negative
2370,employe is caught in a splicer and receiv partial amputat,Nonfatal,-0.1,Positive
2379,employe fall through skylight and is killed.,Fatal,-0.2,Negative
2387,employe is kill when overcom by clean chemic vapor,Fatal,0.3666666666666667,Negative
2389,employe is struck and kill by car while direct traffic,Fatal,0.1,Negative
2390,employe kill when run over by a rough terrain forklift,Fatal,-0.1,Negative
2451,an employe collaps and die from unknown caus,Fatal,-0.1,Negative
2517,employe is killed; anoth injur when struck by fall c,Fatal,-0.2,Negative
2522,employe amput fingertip while clear jam from tape ma,Nonfatal,0.10000000000000002,Positive
2526,employe is pin as tree trunk slide down slope,Fatal,-0.15555555555555559,Negative
2556,employe found dead in truck from unknown caus,Fatal,-0.15000000000000002,Negative
2588,employe is struck and kill by flat bed trailer,Nonfatal,-0.025,Positive
2629,employe work at a hospit feel sick and die the next,Fatal,-0.35714285714285715,Negative
2642,employe fall down a wastewat well and is killed.,Fatal,-0.1777777777777778,Negative
2648,employe drown while clean underneath a boat,Fatal,0.3666666666666667,Negative
2649,employe contact a live bus bar and was electrocuted.,Fatal,0.13636363636363635,Negative
2663,employe die from cardiac arrest,Fatal,-0.05,Negative
2666,employe is kill when trampl by a cow,Fatal,-0.13333333333333333,Negative
2669,employe found dead in a front end loader,Fatal,-0.2,Negative
2676,employe is found dead on floor of scissor lift,Fatal,-0.2,Negative
2683,employe is kill in fall from a roof top through a skyligh,Fatal,0.5,Negative
2691,"employe is electrocuted, two other receiv electr shock ",Fatal,-0.125,Negative
2696,employe die of unknown caus in a hotel room.,Fatal,-0.1,Negative
2707,employe die of unknown caus at work.,Fatal,-0.1,Negative
2715,employe is found dead and buri by fill dirt at residentia,Fatal,-0.2,Negative
2720,employe fall from top of walk-in cooler and is kill,Fatal,0.5,Negative
2730,employe spill caustic liquid and burn leg,Nonfatal,-0.4,Positive
2742,employe is electrocut by contact with live bus bar.,Fatal,0.13636363636363635,Negative
2747,employe is struck and kill by drunk driver on work site,Fatal,-0.5,Negative
2761,"one employe is killed, anoth injured, in trench collaps",Fatal,-0.2,Negative
2780,employe is electrocut and kill by fluoresc light fix,Fatal,0.4,Negative
2796,employe fall in attic and die from broken neck,Fatal,-0.4,Negative
2816,employe is trap under bundl and kill due to suffocat,Fatal,-0.125,Negative
2834,employe finger is crush and sustain partial amput,Nonfatal,-0.1,Positive
2847,employe fall from top of truck cab and is kill,Fatal,0.5,Negative
2848,employe is struck and kill by a rough terrain forklift,Fatal,-0.1,Negative
2858,employe die of heart attack while torch down roof,Fatal,-0.15555555555555559,Negative
2859,employe fall through the roof of a cow barn and is kill,Fatal,-0.13333333333333333,Negative
2878,"employe found dead, non-work relat",Fatal,-0.2,Negative
2880,employe right thumb is amput while oper a fixtur ,Nonfatal,0.2857142857142857,Positive
2886,employe fall through skylight and is killed.,Fatal,-0.2,Negative
2889,employe fall of the boat into cold water and kill,Fatal,-0.6,Negative
2899,employe clean pool shock and drown,Fatal,0.3666666666666667,Negative
2901,"employe left index finger (partially) amputated, after ri",Nonfatal,-0.05,Positive
2910,employe is struck by spin sucker rod and is killed.,Fatal,-0.25,Negative
2912,employe die of heart attack on hot day.,Fatal,0.25,Negative
2922,employe fall down shaft and is kill,Fatal,-0.15555555555555559,Negative
2938,employe die from cardiac arrest,Fatal,-0.05,Negative
2946,employe is shock by live wire later die,Fatal,0.06818181818181818,Negative
2947,employe is cut by meat saw and partial amput thumb,Nonfatal,-0.1,Positive
2949,"employe fail hose, collaps and break lower leg and a",Nonfatal,-0.5,Positive
2959,employe found dead use a cherri picker,Fatal,-0.2,Negative
2961,employe fall down stair and is fatal injur,Fatal,-0.15555555555555559,Negative
3000,employe die from heat relat ill,Fatal,-0.5,Negative
3001,employe die sudden while clean bar area,Fatal,0.18333333333333335,Negative
3005,employe is kill in fall from top of water tower,Fatal,0.5,Negative
3009,employe is electrocut while instal new air conditioni,Fatal,0.13636363636363635,Negative
3010,employe is electrocut while clear bridg roadway,Fatal,0.10000000000000002,Negative
3018,employe is killed; second employe injur in motorcycl ac,Fatal,-0.1,Negative
3025,employe lose conscious and drown in manur pit,Fatal,0.1,Negative
3030,employe is electrocut while remov ballast from a live ,Fatal,0.13636363636363635,Negative
3045,employe fall down elev shaft and is kill,Fatal,-0.15555555555555559,Negative
3071,employe becom ill and die,Fatal,-0.5,Negative
3072,employe contact an overhead distribut line and is elect,Fatal,0.8,Negative
3086,employe die from cardiac arrest while work in vineyard,Fatal,-0.05,Negative
3087,"one employe is crush and killed, anoth injured, when wa",Fatal,-0.2,Negative
3113,employe is caught between two truck and is killed.,Fatal,-0.2,Negative
3118,"one employe is killed, one injured, in trench collaps",Fatal,-0.2,Negative
3156,employe is found dead,Fatal,-0.2,Negative
3162,employe repair a light fixtur is kill,Fatal,0.4,Negative
3164,employe die from cardiac arrest,Fatal,-0.05,Negative
3178,employe die due to heart attack,Fatal,-0.125,Negative
3180,employe strike a tree and is killed.,Fatal,-0.2,Negative
3192,employe make direct contact with energ part and is ki,Fatal,0.1,Negative
3194,employe is found dead after sustain heart attack,Fatal,-0.2,Negative
3195,employe make direct contact with energ conductor and i,Fatal,0.1,Negative
3196,employe goe into cardiac arrest and die after be stung,Fatal,-0.05,Negative
3205,employe make direct contact with energ conductor and i,Fatal,0.1,Negative
3210,employe is kill from direct contact with energ part,Fatal,0.1,Negative
3221,farm labor die of cardiac arrest.,Fatal,-0.05,Negative
3226,truck driver for energi explor firm is kill when truc,Fatal,-0.2,Negative
3230,worker die of unknown caus,Fatal,-0.1,Negative
3251,employe fall from elev and is killed.,Fatal,-0.2,Negative
3252,employe fall from elev and is killed.,Fatal,-0.2,Negative
3253,employe expos to high heat while work on roof later di,Fatal,0.08,Negative
3254,employe electrocut while servic taxiway edg light and,Fatal,0.4,Negative
3255,two employe fall when an articul boom fail and are ,Fatal,-0.5,Negative
3256,employe fell while climb stair and was killed.,Fatal,-0.2,Negative
3259,employe crush by die cut machin and is killed.,Fatal,-0.2,Negative
3266,"employe contact high voltag power line, is electrocuted, ",Fatal,0.16,Negative
3267,employe fall from height and is killed.,Fatal,-0.2,Negative
3272,employe fall when a hydraul lift fail and is killed.,Fatal,-0.35,Negative
3274,employe is struck by log and is killed.,Fatal,-0.2,Negative
3277,employe clean car is crush between two vehicl and i,Fatal,0.3666666666666667,Negative
3279,employe is struck by track hoe bucket and is killed.,Fatal,-0.2,Negative
3280,employe fall from ladder and is killed.,Fatal,-0.2,Negative
3281,employe collaps and is kill when clear debri from r,Fatal,0.10000000000000002,Negative
3283,employe is crush in a mold machin and is killed.,Fatal,-0.2,Negative
3284,employe is kill from a cardiac arrest.,Fatal,-0.05,Negative
3287,employe make contact with a live wire and is kill,Fatal,0.13636363636363635,Negative
3295,employe collaps and die from unknown causes.,Fatal,-0.1,Negative
3296,employe fall from ladder and is killed.,Fatal,-0.2,Negative
3298,firefight hike with full ppe and tool suffer heat exha,Nonfatal,0.35,Positive
3304,employe fall from scaffold and is killed.,Fatal,-0.2,Negative
3311,employe is electrocut by high voltag power line,Fatal,0.16,Negative
3319,"one employe is killed, anoth injur when atv lose contr",Fatal,-0.2,Negative
3320,employe is kill when larg cool fan fall on him while,Fatal,0.35,Negative
3333,employe caught in trench collaps and is killed.,Fatal,-0.2,Negative
3357,employe is kill in fall from hot air balloon.,Fatal,0.25,Negative
3359,employe is found dead of unknown caus at home.,Fatal,-0.15000000000000002,Negative
3379,one employe drown and two other treat at hospit,Fatal,-0.125,Negative
3400,employe fall from roof and is killed.,Fatal,-0.2,Negative
3417,employe is found dead in a chair,Fatal,-0.2,Negative
3438,employe is electrocut after contact un-insul elect,Fatal,0.8,Negative
3443,employe is kill in fire due to flammabl vapor from crud,Fatal,-0.125,Negative
3453,employe fall down stair and is kill by injuri to head,Fatal,-0.15555555555555559,Negative
3457,worker take down cellular tower is electrocut when boom ,Fatal,-0.15555555555555559,Negative
3464,employe fall from cell tower and is killed.,Fatal,-0.2,Negative
3501,employe is electrocut when a tree limb contact a high vo,Fatal,0.16,Negative
3502,employe fall through roof and is killed.,Fatal,-0.2,Negative
3513,employe fall through roof ridg cap and is killed.,Fatal,-0.2,Negative
3524,employe fall 30 feet from window ledg and is killed.,Fatal,-0.2,Negative
3526,employe found dead due atherosclerot cardiovascular disea,Fatal,-0.1625,Negative
3558,employe found dead on floor of restroom,Fatal,-0.2,Negative
3560,employe found dead on floor,Fatal,-0.2,Negative
3563,worker die from cardiac arrest,Fatal,-0.05,Negative
3568,employe die from a heart attack due to congest heart fa,Fatal,-0.125,Negative
3610,employe kill from direct contact with energ conductor,Fatal,0.1,Negative
3613,"one employe killed, anoth injur by precast concret pan",Fatal,-0.2,Negative
3615,worker is caught and kill by rotat part while clean,Fatal,0.3666666666666667,Negative
3616,"one employe is killed, anoth injur while hitch a tra",Fatal,-0.2,Negative
3618,worker paint a car is found dead.,Fatal,-0.2,Negative
3619,employe is struck and  kill when pipelin hot tap instal,Fatal,0.25,Negative
3631,employe struck by broken glass and die from injuri,Fatal,-0.4,Negative
3633,employe die from cardiac arrest in bunk room,Fatal,-0.05,Negative
3655,worker crush by car at counti fair ride.,Fatal,0.7,Negative
3660,"one employe is killed, three employe are injur in a bri",Fatal,-0.2,Negative
3667,employe is caught by move conveyor belt and killed.,Fatal,-0.2,Negative
3668,employe is pin between trailer and killed.,Fatal,-0.2,Negative
3672,worker sleep between pallet and wall is killed.,Fatal,-0.2,Negative
3683,employe die of cardiac arrest while work on roof.,Fatal,-0.05,Negative
3685,employe is kill in fall down stair,Fatal,-0.15555555555555559,Negative
3688,employe fall from top ramp of transport trailer and is kil,Fatal,0.5,Negative
3707,employe is found dead of natur caus in boat.,Fatal,-0.2,Negative
3735,logger is struck and kill by fall tree top,Fatal,0.5,Negative
3752,worker fall from the top of a servic elev car and is k,Fatal,0.5,Negative
3754,employe fall down stair and is kill,Fatal,-0.15555555555555559,Negative
3782,employe is struck in head by hook and is killed.,Fatal,-0.2,Negative
3783,employe fall down a sewer pipe and is kill,Fatal,-0.15555555555555559,Negative
3791,painter found unrespons and determin to have been elect,Fatal,0.8,Negative
3796,one employe kill one injur due to argon gas,Fatal,-0.125,Negative
3797,one employe kill one injur due to argon gas,Fatal,-0.125,Negative
3815,employe fall from trailer and is killed.,Fatal,-0.2,Negative
3818,employe is crush by vacuum tank and kill,Fatal,-0.008333333333333333,Negative
3824,"one employe is killed, three injured, when atv overturn",Fatal,-0.2,Negative
3831,employe enter vessel and is killed.,Fatal,-0.2,Negative
3844,roofer fall from roof and is killed.,Fatal,-0.2,Negative
3870,employe collaps from cardiac arrest,Fatal,-0.05,Negative
3872,employe is kill when crush while clean a hay bailer/,Fatal,0.3666666666666667,Negative
3904,employe collaps due to a heart attack,Fatal,-0.125,Negative
3919,employe make direct contact with energ conductor and i,Fatal,0.1,Negative
3921,employe caught in elev door and killed.,Fatal,-0.2,Negative
3925,employe die of unknown natur caus,Fatal,-0.1,Negative
3943,employe die from cardiac arrest,Fatal,-0.05,Negative
3953,employe found dead insid a trailer,Fatal,-0.2,Negative
3980,employe fall off a stacker conveyor and is killed.,Fatal,-0.2,Negative
3997,employe is burn by hot water and is kill,Fatal,0.25,Negative
4026,employe is kill when struck-bi an excav and partial,Fatal,-0.1,Negative
4041,employe fall through sky light and is kill,Fatal,0.4,Negative
4046,employe lose conscious and die while pack move t,Fatal,0.1,Negative
4053,employe drown while clean custom pool,Fatal,0.3666666666666667,Negative
4054,employe work alon found dead from unknown caus,Fatal,-0.15000000000000002,Negative
4056,employe is found dead in park lot,Fatal,-0.2,Negative
4063,employe is struck by pipe and killed.,Fatal,-0.2,Negative
4084,employe is overcom by fume and pronounc dead,Fatal,-0.2,Negative
4098,employe is crush while free jam in machin,Fatal,0.4,Negative
4104,employe is found unconsci at top of basement ramp,Fatal,0.5,Negative
4108,employe drive down embank and is kill,Fatal,-0.15555555555555559,Negative
4134,roofer is electrocut when contact high voltag overhead,Fatal,0.16,Negative
4138,employe found unrespons at tower base,Fatal,-0.8,Negative
4152,employe is electrocut while trim tree near power lin,Fatal,0.1,Negative
4153,employe is kill while clean storag tank from lack of ,Fatal,0.3666666666666667,Negative
4255,"worker dies, caus unknown",Fatal,-0.1,Negative
4264,worker die of unknown injuri,Fatal,-0.1,Negative
4265,worker instal side fall from scaffold and is killed.,Fatal,-0.2,Negative
4317,employe feel ill and later die,Fatal,-0.25,Negative
4342,employe fall down a chimney and is kill,Fatal,-0.15555555555555559,Negative
4360,employe fall from ladder while chang light bulb and lat,Fatal,0.4,Negative
4380,one employe killed; two employe are asphyxi insid tan,Fatal,-0.2,Negative
4389,employe is electrocut while clean tabl saw,Fatal,0.3666666666666667,Negative
4416,electr shock - direct contact with energ parts. employ,Fatal,0.1,Negative
4441,logger is struck and kill by snag tree top,Fatal,0.5,Negative
4443,employe fall from 10 foot high wall and is killed.,Nonfatal,-0.020000000000000004,Positive
4447,employe is kill in fall while trim or cut down tr,Fatal,-0.15555555555555559,Negative
4449,employe is electrocut while instal light fixtur,Fatal,0.4,Negative
4452,worker fall down stair and is kill,Fatal,-0.15555555555555559,Negative
4454,employe die from non-work relat ill,Nonfatal,-0.5,Positive
4456,worker lose conscious while pick lemon and later di,Fatal,0.05,Negative
4476,employe contact a live wire and is electrocut,Fatal,0.13636363636363635,Negative
4497,employe die from cardiac arrest,Fatal,-0.05,Negative
4503,employe is kill from unknown sourc,Fatal,-0.1,Negative
4515,employe is electrocut by high voltag wire,Fatal,0.16,Negative
4521,employe clean window fall from roof and is kill,Fatal,0.3666666666666667,Negative
4525,employe was found in his truck dead,Fatal,-0.2,Negative
4529,employe die from unknown caus,Fatal,-0.1,Negative
4530,employe found dead under trailer truck,Fatal,-0.2,Negative
4537,employe is found dead on the floor,Fatal,-0.2,Negative
4546,employe is electrocut while remov recess light,Fatal,0.4,Negative
4550,employe is electrocut by drop light while dig hole fo,Fatal,0.4,Negative
4570,one employe is electrocut and two serious injur when ,Fatal,-0.3333333333333333,Negative
4609,employe is electrocut when flat bed trailer contact over,Fatal,-0.025,Negative
4614,employe suffer cardiac arrest and die,Fatal,-0.05,Negative
4628,employe fall from top of build and is kill,Fatal,0.5,Negative
4635,employe die from heat-rel ill while trim tree,Fatal,-0.5,Negative
4644,employe kill in worksit due to heat stress,Fatal,-0.125,Negative
4655,five employe becom ill after exposur to gas from chlorin,Fatal,-0.5,Negative
4665,electrician is electrocut after contact with live wire,Fatal,0.13636363636363635,Negative
4673,employe is kill due to traumat asphyxia,Fatal,-0.125,Negative
4676,employe is kill while cut live wire,Fatal,0.13636363636363635,Negative
4678,employe is kill when struck by top loader,Fatal,0.5,Negative
4681,employe kill due to cardiac arrest,Fatal,-0.075,Negative
4688,"employe pass out, fall and is killed.",Fatal,-0.2,Negative
4693,employe is kill when expos to hot weather,Fatal,0.25,Negative
4703,employe fall from 4th floor apart complex and is kill,Fatal,-0.3,Negative
4705,employe is kill when struck by unknown object,Fatal,-0.1,Negative
4715,employe is struck by unknown object and is kill,Fatal,-0.1,Negative
4718,"employe found dead, due to non-work relat caus",Fatal,-0.1625,Negative
4746,employe is electrocut while strip live wire,Fatal,0.13636363636363635,Negative
4747,"employe slips, hit head on wet concret floor, and is kill",Fatal,-0.1,Negative
4752,employe is kill from heat stress while clean work site,Fatal,0.3666666666666667,Negative
4759,worker is crush and kill by fall pipe fit,Fatal,0.4,Negative
4761,employe is overcom by heat while instal new floor,Fatal,0.13636363636363635,Negative
4764,employe fall from ladder while clean gutter and die,Fatal,0.3666666666666667,Negative
4797,employe faint and later die from blood clot in heart,Fatal,-0.25,Negative
4802,employe is partial crush by fall skid loader,Fatal,-0.1,Negative
4807,employe is electrocut while chang light bulb in swimmi,Fatal,0.4,Negative
4808,employe is kill in fall dure chicken hous construct,Fatal,-0.6,Negative
4811,employe fall from scaffold and is killed.,Fatal,-0.2,Negative
4816,employe is kill when trench collaps on top,Fatal,0.5,Negative
4822,employe is kill when overcom by unknown substanc,Fatal,-0.1,Negative
4823,employe die from asphyxi due to kerosen vapor in ra,Fatal,-0.125,Negative
4828,employe fall down stairwel and is kill,Fatal,-0.15555555555555559,Negative
4831,employe is burn by hot greas and die,Fatal,0.25,Negative
4843,"employe fall from elevation, sustain head trauma and late",Fatal,-0.3,Negative
